Test 03,Verify api returned status 200 but no data,11/06/21,15:31,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/06/21,15:31,Pass,200,The API returned status of 200 in less than 3 seconds,0.571678
Test 01,Verify API Returned status 200 with valid data,11/07/21,15:31,Pass,200,The API returned status of 200 as expected,Color
Test 02,Verify api returned status 200 but no data,11/07/21,15:31,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/07/21,15:31,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/07/21,15:31,Pass,200,The API returned status of 200 in less than 3 seconds,0.50693
Test 01,Verify API Returned status 200 with valid data,11/08/21,15:32,Pass,200,The API returned status of 200 as expected,Sit in the dark and listen to your favorite music with no distractions
Test 02,Verify api returned status 200 but no data,11/08/21,15:32,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/08/21,15:32,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/08/21,15:32,Pass,200,The API returned status of 200 in less than 3 seconds,0.464012
Test 01,Verify API Returned status 200 with valid data,11/09/21,15:32,Pass,200,The API returned status of 200 as expected,Sit in the dark and listen to your favorite music with no distractions
Test 02,Verify api returned status 200 but no data,11/09/21,15:32,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/09/21,15:32,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/09/21,15:32,Pass,200,The API returned status of 200 in less than 3 seconds,0.454637
Test 01,Verify API Returned status 200 with valid data,11/10/21,15:32,Pass,200,The API returned status of 200 as expected,Take a nap
Test 02,Verify api returned status 200 but no data,11/10/21,15:32,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/10/21,15:32,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/10/21,15:32,Pass,200,The API returned status of 200 in less than 3 seconds,0.653234
Test 01,Verify API Returned status 200 with valid data,11/11/21,15:32,Pass,200,The API returned status of 200 as expected,Plan a vacation you've always wanted to take
Test 02,Verify api returned status 200 but no data,11/11/21,15:32,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/11/21,15:33,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/11/21,15:33,Pass,200,The API returned status of 200 in less than 3 seconds,0.423548
Test 01,Verify API Returned status 200 with valid data,11/12/21,15:32,Pass,200,The API returned status of 200 as expected,Go to the library and find an interesting book
Test 02,Verify api returned status 200 but no data,11/12/21,15:32,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/12/21,15:32,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/12/21,15:32,Pass,200,The API returned status of 200 in less than 3 seconds,0.67551
Test 01,Verify API Returned status 200 with valid data,11/13/21,15:31,Pass,200,The API returned status of 200 as expected,Look at pictures and videos of cute animals
Test 02,Verify api returned status 200 but no data,11/13/21,15:31,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/13/21,15:31,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/13/21,15:31,Pass,200,The API returned status of 200 in less than 3 seconds,0.400401
Test 01,Verify API Returned status 200 with valid data,11/14/21,15:31,Pass,200,The API returned status of 200 as expected,Go for a walk
Test 02,Verify api returned status 200 but no data,11/14/21,15:31,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/14/21,15:31,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/14/21,15:31,Pass,200,The API returned status of 200 in less than 3 seconds,0.54377
Test 01,Verify API Returned status 200 with valid data,11/15/21,15:33,Pass,200,The API returned status of 200 as expected,Go stargazing
Test 02,Verify api returned status 200 but no data,11/15/21,15:33,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/15/21,15:33,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/15/21,15:33,Pass,200,The API returned status of 200 in less than 3 seconds,0.670453
Test 01,Verify API Returned status 200 with valid data,11/16/21,15:33,Pass,200,The API returned status of 200 as expected,Do something you used to do as a kid
Test 02,Verify api returned status 200 but no data,11/16/21,15:33,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/16/21,15:33,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/16/21,15:33,Pass,200,The API returned status of 200 in less than 3 seconds,0.44378
Test 01,Verify API Returned status 200 with valid data,11/17/21,15:33,Pass,200,The API returned status of 200 as expected,Look at pictures and videos of cute animals
Test 02,Verify api returned status 200 but no data,11/17/21,15:33,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/17/21,15:33,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/17/21,15:33,Pass,200,The API returned status of 200 in less than 3 seconds,0.668871
Test 01,Verify API Returned status 200 with valid data,11/18/21,15:32,Pass,200,The API returned status of 200 as expected,Start a book you've never gotten around to reading
Test 02,Verify api returned status 200 but no data,11/18/21,15:32,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/18/21,15:32,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/18/21,15:33,Pass,200,The API returned status of 200 in less than 3 seconds,0.430403
Test 01,Verify API Returned status 200 with valid data,11/19/21,15:32,Pass,200,The API returned status of 200 as expected,Take a nap
Test 02,Verify api returned status 200 but no data,11/19/21,15:32,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/19/21,15:32,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/19/21,15:32,Pass,200,The API returned status of 200 in less than 3 seconds,0.649467
Test 01,Verify API Returned status 200 with valid data,11/20/21,15:31,Pass,200,The API returned status of 200 as expected,Take a nap
Test 02,Verify api returned status 200 but no data,11/20/21,15:31,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/20/21,15:31,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/20/21,15:31,Pass,200,The API returned status of 200 in less than 3 seconds,0.658412
Test 01,Verify API Returned status 200 with valid data,11/21/21,15:31,Pass,200,The API returned status of 200 as expected,Take your dog on a walk
Test 02,Verify api returned status 200 but no data,11/21/21,15:31,Pass,200,There was an error but the API returned status 200,none
Test 03,Verify api returned status 200 but no data,11/21/21,15:31,Pass,400,The API did not return status of 200,none
Test 04,Verify api returned status 200 in less than 3 seconds,11/21/21,15:31,Pass,200,The API returned status of 200 in less than 3 seconds,0.746704
